,psi1,lam1,r,r0,alpha,rep
0,0.85,0.7,0.2004459314343183,3.0,1.4035087719298245,0.0
1,0.85,0.7,0.5,7.483314773547883,1.2944983818770226,0.0
2,0.85,0.9517857142857142,0.5,3.0,1.3201320132013201,0.0
3,0.06666666666666654,0.7,0.5,3.0,1.3559322033898304,0.0
4,0.85,0.7,0.2672612419124244,3.0,1.0498687664041995,0.0
5,0.85,0.7,0.5,5.612486080160913,1.1142061281337048,0.0
6,0.85,0.9142857142857143,0.5,3.0,1.238390092879257,0.0
7,0.475,0.7,0.5,3.0,1.238390092879257,0.0
8,0.85,0.7,0.33407655239053047,3.0,1.10803324099723,0.0
9,0.85,0.7,0.5,4.48998886412873,1.0610079575596818,0.0
10,0.85,0.8660714285714286,0.5,3.0,1.095890410958904,0.0
11,0.664,0.7,0.5,3.0,1.0781671159029649,0.0
12,0.85,0.7,0.4008918628686366,3.0,0.9324009324009324,0.0
13,0.85,0.7,0.5,3.7416573867739413,0.9070294784580499,0.0
14,0.85,0.8071428571428572,0.5,3.0,0.9324009324009324,0.0
15,0.7666666666666666,0.7,0.5,3.0,1.0075566750629723,0.0
16,0.85,0.7,0.4677071733467426,3.0,0.9153318077803204,0.0
17,0.85,0.7,0.5,3.2071349029490928,0.8316008316008316,0.0
18,0.85,0.7375,0.5,3.0,0.9501187648456056,0.0
19,0.8285714285714285,0.7,0.5,3.0,0.8639308855291576,0.0
20,0.85,0.7,0.5345224838248488,3.0,0.8213552361396304,0.0
21,0.85,0.7,0.5,2.8062430400804566,0.7648183556405354,0.0
22,0.85,0.657142857142857,0.5,3.0,0.7648183556405354,0.0
23,0.86875,0.7,0.5,3.0,0.8869179600886918,0.0
24,0.85,0.7,0.6013377943029549,3.0,0.7590132827324478,0.0
25,0.85,0.7,0.5,2.4944382578492945,0.7677543186180422,0.0
26,0.85,0.5660714285714286,0.5,3.0,0.7677543186180422,0.0
27,0.8962962962962963,0.7,0.5,3.0,0.7677543186180422,0.0
28,0.85,0.7,0.6681531047810609,3.0,0.6745362563237775,0.0
29,0.85,0.7,0.5,2.244994432064365,0.6546644844517185,0.0
30,0.85,0.4642857142857143,0.5,3.0,0.6700167504187605,0.0
31,0.916,0.7,0.5,3.0,0.70298769771529,0.0
32,0.85,0.7,0.7349684152591671,3.0,0.62402496099844,0.0
33,0.85,0.7,0.5,2.0409040291494227,0.6546644844517185,0.0
34,0.85,0.35178571428571415,0.5,3.0,0.6279434850863422,0.0
35,0.9305785123966942,0.7,0.5,3.0,0.6791171477079796,0.0
36,0.85,0.7,0.8017837257372732,3.0,0.5822416302765647,0.0
37,0.85,0.7,0.5,1.8708286933869707,0.6069802731411229,0.0
38,0.85,0.22857142857142854,0.5,3.0,0.5772005772005772,0.0
39,0.9416666666666667,0.7,0.5,3.0,0.5873715124816447,0.0
40,0.85,0.7,0.2004459314343183,3.0,1.3201320132013201,1.0
41,0.85,0.7,0.5,7.483314773547883,1.238390092879257,1.0
42,0.85,0.9517857142857142,0.5,3.0,1.2698412698412698,1.0
43,0.06666666666666654,0.7,0.5,3.0,1.2861736334405145,1.0
44,0.85,0.7,0.2672612419124244,3.0,1.1730205278592376,1.0
45,0.85,0.7,0.5,5.612486080160913,1.1594202898550725,1.0
46,0.85,0.9142857142857143,0.5,3.0,1.1142061281337048,1.0
47,0.475,0.7,0.5,3.0,1.2012012012012012,1.0
48,0.85,0.7,0.33407655239053047,3.0,1.0666666666666667,1.0
49,0.85,0.7,0.5,4.48998886412873,0.9876543209876543,1.0
50,0.85,0.8660714285714286,0.5,3.0,1.0899182561307903,1.0
51,0.664,0.7,0.5,3.0,1.1204481792717087,1.0
52,0.85,0.7,0.4008918628686366,3.0,0.9070294784580499,1.0
53,0.85,0.7,0.5,3.7416573867739413,1.0075566750629723,1.0
54,0.85,0.8071428571428572,0.5,3.0,0.9828009828009828,1.0
55,0.7666666666666666,0.7,0.5,3.0,0.954653937947494,1.0
56,0.85,0.7,0.4677071733467426,3.0,0.9925558312655087,1.0
57,0.85,0.7,0.5,3.2071349029490928,0.9195402298850575,1.0
58,0.85,0.7375,0.5,3.0,0.8565310492505354,1.0
59,0.8285714285714285,0.7,0.5,3.0,0.8421052631578947,1.0
60,0.85,0.7,0.5345224838248488,3.0,0.8016032064128257,1.0
61,0.85,0.7,0.5,2.8062430400804566,0.8016032064128257,1.0
62,0.85,0.657142857142857,0.5,3.0,0.8213552361396304,1.0
63,0.86875,0.7,0.5,3.0,0.8113590263691683,1.0
64,0.85,0.7,0.6013377943029549,3.0,0.7504690431519699,1.0
65,0.85,0.7,0.5,2.4944382578492945,0.74487895716946,1.0
66,0.85,0.5660714285714286,0.5,3.0,0.7858546168958742,1.0
67,0.8962962962962963,0.7,0.5,3.0,0.74487895716946,1.0
68,0.85,0.7,0.6681531047810609,3.0,0.6462035541195477,1.0
69,0.85,0.7,0.5,2.244994432064365,0.6932409012131716,1.0
70,0.85,0.4642857142857143,0.5,3.0,0.7207207207207207,1.0
71,0.916,0.7,0.5,3.0,0.6745362563237775,1.0
72,0.85,0.7,0.7349684152591671,3.0,0.6182380216383307,1.0
73,0.85,0.7,0.5,2.0409040291494227,0.62402496099844,1.0
74,0.85,0.35178571428571415,0.5,3.0,0.6033182503770739,1.0
75,0.9305785123966942,0.7,0.5,3.0,0.6525285481239804,1.0
76,0.85,0.7,0.8017837257372732,3.0,0.5997001499250375,1.0
77,0.85,0.7,0.5,1.8708286933869707,0.5943536404160475,1.0
78,0.85,0.22857142857142854,0.5,3.0,0.5298013245033113,1.0
79,0.9416666666666667,0.7,0.5,3.0,0.583941605839416,1.0
80,0.85,0.7,0.2004459314343183,3.0,1.4134275618374559,2.0
81,0.85,0.7,0.5,7.483314773547883,1.4035087719298245,2.0
82,0.85,0.9517857142857142,0.5,3.0,1.2861736334405145,2.0
83,0.06666666666666654,0.7,0.5,3.0,1.4035087719298245,2.0
84,0.85,0.7,0.2672612419124244,3.0,1.3201320132013201,2.0
85,0.85,0.7,0.5,5.612486080160913,1.1527377521613833,2.0
86,0.85,0.9142857142857143,0.5,3.0,1.1730205278592376,2.0
87,0.475,0.7,0.5,3.0,1.1527377521613833,2.0
88,0.85,0.7,0.33407655239053047,3.0,1.1019283746556474,2.0
89,0.85,0.7,0.5,4.48998886412873,0.9876543209876543,2.0
90,0.85,0.8660714285714286,0.5,3.0,1.0335917312661498,2.0
91,0.664,0.7,0.5,3.0,1.1142061281337048,2.0
92,0.85,0.7,0.4008918628686366,3.0,1.0025062656641603,2.0
93,0.85,0.7,0.5,3.7416573867739413,0.9411764705882353,2.0
94,0.85,0.8071428571428572,0.5,3.0,0.9324009324009324,2.0
95,0.7666666666666666,0.7,0.5,3.0,0.9975062344139651,2.0
96,0.85,0.7,0.4677071733467426,3.0,0.8791208791208791,2.0
97,0.85,0.7,0.5,3.2071349029490928,0.8456659619450317,2.0
98,0.85,0.7375,0.5,3.0,0.8385744234800838,2.0
99,0.8285714285714285,0.7,0.5,3.0,0.8492569002123143,2.0
100,0.85,0.7,0.5345224838248488,3.0,0.8350730688935282,2.0
101,0.85,0.7,0.5,2.8062430400804566,0.8385744234800838,2.0
102,0.85,0.657142857142857,0.5,3.0,0.8639308855291576,2.0
103,0.86875,0.7,0.5,3.0,0.8281573498964804,2.0
104,0.85,0.7,0.6013377943029549,3.0,0.7677543186180422,2.0
105,0.85,0.7,0.5,2.4944382578492945,0.6980802792321117,2.0
106,0.85,0.5660714285714286,0.5,3.0,0.7677543186180422,2.0
107,0.8962962962962963,0.7,0.5,3.0,0.7532956685499058,2.0
108,0.85,0.7,0.6681531047810609,3.0,0.7054673721340388,2.0
109,0.85,0.7,0.5,2.244994432064365,0.6861063464837049,2.0
110,0.85,0.4642857142857143,0.5,3.0,0.7005253940455342,2.0
111,0.916,0.7,0.5,3.0,0.6791171477079796,2.0
112,0.85,0.7,0.7349684152591671,3.0,0.631911532385466,2.0
113,0.85,0.7,0.5,2.0409040291494227,0.6379585326953748,2.0
114,0.85,0.35178571428571415,0.5,3.0,0.6201550387596899,2.0
115,0.9305785123966942,0.7,0.5,3.0,0.6504065040650406,2.0
116,0.85,0.7,0.8017837257372732,3.0,0.6259780907668232,2.0
117,0.85,0.7,0.5,1.8708286933869707,0.5722460658082976,2.0
118,0.85,0.22857142857142854,0.5,3.0,0.5979073243647235,2.0
119,0.9416666666666667,0.7,0.5,3.0,0.5997001499250375,2.0
120,0.85,0.7,0.2004459314343183,3.0,1.3745704467353952,3.0
121,0.85,0.7,0.5,7.483314773547883,1.3745704467353952,3.0
122,0.85,0.9517857142857142,0.5,3.0,1.4035087719298245,3.0
123,0.06666666666666654,0.7,0.5,3.0,1.4134275618374559,3.0
124,0.85,0.7,0.2672612419124244,3.0,1.1527377521613833,3.0
125,0.85,0.7,0.5,5.612486080160913,1.1527377521613833,3.0
126,0.85,0.9142857142857143,0.5,3.0,1.1396011396011396,3.0
127,0.475,0.7,0.5,3.0,1.21580547112462,3.0
128,0.85,0.7,0.33407655239053047,3.0,1.1396011396011396,3.0
129,0.85,0.7,0.5,4.48998886412873,1.1204481792717087,3.0
130,0.85,0.8660714285714286,0.5,3.0,1.1661807580174928,3.0
131,0.664,0.7,0.5,3.0,1.0443864229765014,3.0
132,0.85,0.7,0.4008918628686366,3.0,0.9456264775413712,3.0
133,0.85,0.7,0.5,3.7416573867739413,1.084010840108401,3.0
134,0.85,0.8071428571428572,0.5,3.0,0.9411764705882353,3.0
135,0.7666666666666666,0.7,0.5,3.0,0.8830022075055187,3.0
136,0.85,0.7,0.4677071733467426,3.0,1.0554089709762533,3.0
137,0.85,0.7,0.5,3.2071349029490928,0.9070294784580499,3.0
138,0.85,0.7375,0.5,3.0,0.936768149882904,3.0
139,0.8285714285714285,0.7,0.5,3.0,0.89086859688196,3.0
140,0.85,0.7,0.5345224838248488,3.0,0.8016032064128257,3.0
141,0.85,0.7,0.5,2.8062430400804566,0.8421052631578947,3.0
142,0.85,0.657142857142857,0.5,3.0,0.8247422680412371,3.0
143,0.86875,0.7,0.5,3.0,0.7648183556405354,3.0
144,0.85,0.7,0.6013377943029549,3.0,0.8456659619450317,3.0
145,0.85,0.7,0.5,2.4944382578492945,0.70298769771529,3.0
146,0.85,0.5660714285714286,0.5,3.0,0.7104795737122558,3.0
147,0.8962962962962963,0.7,0.5,3.0,0.7677543186180422,3.0
148,0.85,0.7,0.6681531047810609,3.0,0.6611570247933884,3.0
149,0.85,0.7,0.5,2.244994432064365,0.7104795737122558,3.0
150,0.85,0.4642857142857143,0.5,3.0,0.7054673721340388,3.0
151,0.916,0.7,0.5,3.0,0.7677543186180422,3.0
152,0.85,0.7,0.7349684152591671,3.0,0.6359300476947536,3.0
153,0.85,0.7,0.5,2.0409040291494227,0.62402496099844,3.0
154,0.85,0.35178571428571415,0.5,3.0,0.6379585326953748,3.0
155,0.9305785123966942,0.7,0.5,3.0,0.6504065040650406,3.0
156,0.85,0.7,0.8017837257372732,3.0,0.6259780907668232,3.0
157,0.85,0.7,0.5,1.8708286933869707,0.6051437216338881,3.0
158,0.85,0.22857142857142854,0.5,3.0,0.6568144499178982,3.0
159,0.9416666666666667,0.7,0.5,3.0,0.5891016200294551,3.0
160,0.85,0.7,0.2004459314343183,3.0,1.3559322033898304,4.0
161,0.85,0.7,0.5,7.483314773547883,1.4035087719298245,4.0
162,0.85,0.9517857142857142,0.5,3.0,1.2861736334405145,4.0
163,0.06666666666666654,0.7,0.5,3.0,1.3114754098360655,4.0
164,0.85,0.7,0.2672612419124244,3.0,1.1799410029498525,4.0
165,0.85,0.7,0.5,5.612486080160913,1.2461059190031152,4.0
166,0.85,0.9142857142857143,0.5,3.0,1.13314447592068,4.0
167,0.475,0.7,0.5,3.0,1.1940298507462686,4.0
168,0.85,0.7,0.33407655239053047,3.0,1.1204481792717087,4.0
169,0.85,0.7,0.5,4.48998886412873,1.0723860589812333,4.0
170,0.85,0.8660714285714286,0.5,3.0,1.1396011396011396,4.0
171,0.664,0.7,0.5,3.0,1.0498687664041995,4.0
172,0.85,0.7,0.4008918628686366,3.0,1.0554089709762533,4.0
173,0.85,0.7,0.5,3.7416573867739413,0.9925558312655087,4.0
174,0.85,0.8071428571428572,0.5,3.0,1.0554089709762533,4.0
175,0.7666666666666666,0.7,0.5,3.0,0.9592326139088729,4.0
176,0.85,0.7,0.4677071733467426,3.0,0.8528784648187633,4.0
177,0.85,0.7,0.5,3.2071349029490928,0.8213552361396304,4.0
178,0.85,0.7375,0.5,3.0,0.8421052631578947,4.0
179,0.8285714285714285,0.7,0.5,3.0,0.9111617312072893,4.0
180,0.85,0.7,0.5345224838248488,3.0,0.7952286282306164,4.0
181,0.85,0.7,0.5,2.8062430400804566,0.7619047619047619,4.0
182,0.85,0.657142857142857,0.5,3.0,0.8179959100204499,4.0
183,0.86875,0.7,0.5,3.0,0.8016032064128257,4.0
184,0.85,0.7,0.6013377943029549,3.0,0.70298769771529,4.0
185,0.85,0.7,0.5,2.4944382578492945,0.7207207207207207,4.0
186,0.85,0.5660714285714286,0.5,3.0,0.7532956685499058,4.0
187,0.8962962962962963,0.7,0.5,3.0,0.7707129094412332,4.0
188,0.85,0.7,0.6681531047810609,3.0,0.7054673721340388,4.0
189,0.85,0.7,0.5,2.244994432064365,0.6655574043261231,4.0
190,0.85,0.4642857142857143,0.5,3.0,0.7054673721340388,4.0
191,0.916,0.7,0.5,3.0,0.64,4.0
192,0.85,0.7,0.7349684152591671,3.0,0.631911532385466,4.0
193,0.85,0.7,0.5,2.0409040291494227,0.631911532385466,4.0
194,0.85,0.35178571428571415,0.5,3.0,0.6279434850863422,4.0
195,0.9305785123966942,0.7,0.5,3.0,0.631911532385466,4.0
196,0.85,0.7,0.8017837257372732,3.0,0.5594405594405595,4.0
197,0.85,0.7,0.5,1.8708286933869707,0.5256241787122208,4.0
198,0.85,0.22857142857142854,0.5,3.0,0.5925925925925926,4.0
199,0.9416666666666667,0.7,0.5,3.0,0.5805515239477503,4.0
